"STATION","NAME","DATE","TMAX","TMIN"
"SWE00138886","STOCKHOLM A, SW","2018-01-01","41","35"
"SWE00138886","STOCKHOLM A, SW","2018-01-02","41","35"
"SWE00138886","STOCKHOLM A, SW","2018-01-03","39","36"
"SWE00138886","STOCKHOLM A, SW","2018-01-04","39","36"
"SWE00138886","STOCKHOLM A, SW","2018-01-05","37","32"
"SWE00138886","STOCKHOLM A, SW","2018-01-06","32","24"
"SWE00138886","STOCKHOLM A, SW","2018-01-07","33","23"
"SWE00138886","STOCKHOLM A, SW","2018-01-08","35","29"
"SWE00138886","STOCKHOLM A, SW","2018-01-09","33","29"
"SWE00138886","STOCKHOLM A, SW","2018-01-10","30","22"
"SWE00138886","STOCKHOLM A, SW","2018-01-11","34","30"
"SWE00138886","STOCKHOLM A, SW","2018-01-12","35","32"
"SWE00138886","STOCKHOLM A, SW","2018-01-13","33","32"
"SWE00138886","STOCKHOLM A, SW","2018-01-14","35","32"
"SWE00138886","STOCKHOLM A, SW","2018-01-15","32","30"
"SWE00138886","STOCKHOLM A, SW","2018-01-16","35","31"
"SWE00138886","STOCKHOLM A, SW","2018-01-17","33","28"
"SWE00138886","STOCKHOLM A, SW","2018-01-18","32","27"
"SWE00138886","STOCKHOLM A, SW","2018-01-19","31","26"
"SWE00138886","STOCKHOLM A, SW","2018-01-20","34","28"
"SWE00138886","STOCKHOLM A, SW","2018-01-21","29","18"
"SWE00138886","STOCKHOLM A, SW","2018-01-22","26","19"
"SWE00138886","STOCKHOLM A, SW","2018-01-23","31","23"
"SWE00138886","STOCKHOLM A, SW","2018-01-24","42","31"
"SWE00138886","STOCKHOLM A, SW","2018-01-25","45","42"
"SWE00138886","STOCKHOLM A, SW","2018-01-26","43","37"
"SWE00138886","STOCKHOLM A, SW","2018-01-27","40","31"
"SWE00138886","STOCKHOLM A, SW","2018-01-28","38","30"
"SWE00138886","STOCKHOLM A, SW","2018-01-29","36","33"
"SWE00138886","STOCKHOLM A, SW","2018-01-30","33","29"
"SWE00138886","STOCKHOLM A, SW","2018-01-31","37","28"
"SWE00138886","STOCKHOLM A, SW","2018-02-01","38","33"
"SWE00138886","STOCKHOLM A, SW","2018-02-02","34","28"
"SWE00138886","STOCKHOLM A, SW","2018-02-03","29","27"
"SWE00138886","STOCKHOLM A, SW","2018-02-04","29","21"
"SWE00138886","STOCKHOLM A, SW","2018-02-05","26","20"
"SWE00138886","STOCKHOLM A, SW","2018-02-06","25","15"
"SWE00138886","STOCKHOLM A, SW","2018-02-07","27","17"
"SWE00138886","STOCKHOLM A, SW","2018-02-08","33","24"
"SWE00138886","STOCKHOLM A, SW","2018-02-09","37","28"
"SWE00138886","STOCKHOLM A, SW","2018-02-10","33","26"
"SWE00138886","STOCKHOLM A, SW","2018-02-11","31","27"
"SWE00138886","STOCKHOLM A, SW","2018-02-12","38","28"
"SWE00138886","STOCKHOLM A, SW","2018-02-13","37","32"
"SWE00138886","STOCKHOLM A, SW","2018-02-14","37","30"
"SWE00138886","STOCKHOLM A, SW","2018-02-15","37","31"
"SWE00138886","STOCKHOLM A, SW","2018-02-16","34","31"
"SWE00138886","STOCKHOLM A, SW","2018-02-17","33","29"
"SWE00138886","STOCKHOLM A, SW","2018-02-18","32","30"
"SWE00138886","STOCKHOLM A, SW","2018-02-19","31","24"
"SWE00138886","STOCKHOLM A, SW","2018-02-20","26","22"
"SWE00138886","STOCKHOLM A, SW","2018-02-21","26","19"
"SWE00138886","STOCKHOLM A, SW","2018-02-22","29","19"
"SWE00138886","STOCKHOLM A, SW","2018-02-23","28","21"
"SWE00138886","STOCKHOLM A, SW","2018-02-24","23","13"
"SWE00138886","STOCKHOLM A, SW","2018-02-25","25","11"
"SWE00138886","STOCKHOLM A, SW","2018-02-26","27","18"
"SWE00138886","STOCKHOLM A, SW","2018-02-27","21","8"
"SWE00138886","STOCKHOLM A, SW","2018-02-28","16","7"
"SWE00138886","STOCKHOLM A, SW","2018-03-01","22","7"
"SWE00138886","STOCKHOLM A, SW","2018-03-02","26","14"
"SWE00138886","STOCKHOLM A, SW","2018-03-03","27","10"
"SWE00138886","STOCKHOLM A, SW","2018-03-04","27","17"
"SWE00138886","STOCKHOLM A, SW","2018-03-05","29","20"
"SWE00138886","STOCKHOLM A, SW","2018-03-06","32","27"
"SWE00138886","STOCKHOLM A, SW","2018-03-07","34","28"
"SWE00138886","STOCKHOLM A, SW","2018-03-08","32","27"
"SWE00138886","STOCKHOLM A, SW","2018-03-09","35","32"
"SWE00138886","STOCKHOLM A, SW","2018-03-10","36","27"
"SWE00138886","STOCKHOLM A, SW","2018-03-11","33","28"
"SWE00138886","STOCKHOLM A, SW","2018-03-12","37","31"
"SWE00138886","STOCKHOLM A, SW","2018-03-13","37","31"
"SWE00138886","STOCKHOLM A, SW","2018-03-14","31","26"
"SWE00138886","STOCKHOLM A, SW","2018-03-15","30","17"
"SWE00138886","STOCKHOLM A, SW","2018-03-16","29","14"
"SWE00138886","STOCKHOLM A, SW","2018-03-17","30","15"
"SWE00138886","STOCKHOLM A, SW","2018-03-18","37","18"
"SWE00138886","STOCKHOLM A, SW","2018-03-19","38","29"
"SWE00138886","STOCKHOLM A, SW","2018-03-20","33","27"
"SWE00138886","STOCKHOLM A, SW","2018-03-21","43","25"
"SWE00138886","STOCKHOLM A, SW","2018-03-22","42","30"
"SWE00138886","STOCKHOLM A, SW","2018-03-23","42","32"
"SWE00138886","STOCKHOLM A, SW","2018-03-24","40","31"
"SWE00138886","STOCKHOLM A, SW","2018-03-25","48","37"
"SWE00138886","STOCKHOLM A, SW","2018-03-26","43","26"
"SWE00138886","STOCKHOLM A, SW","2018-03-27","34","21"
"SWE00138886","STOCKHOLM A, SW","2018-03-28","38","23"
"SWE00138886","STOCKHOLM A, SW","2018-03-29","37","24"
"SWE00138886","STOCKHOLM A, SW","2018-03-30","38","25"
"SWE00138886","STOCKHOLM A, SW","2018-03-31","40","24"
"SWE00138886","STOCKHOLM A, SW","2018-04-01","34","27"
"SWE00138886","STOCKHOLM A, SW","2018-04-02","41","30"
"SWE00138886","STOCKHOLM A, SW","2018-04-03","45","28"
"SWE00138886","STOCKHOLM A, SW","2018-04-04","42","33"
"SWE00138886","STOCKHOLM A, SW","2018-04-05","44","37"
"SWE00138886","STOCKHOLM A, SW","2018-04-06","44","33"
"SWE00138886","STOCKHOLM A, SW","2018-04-07","49","33"
"SWE00138886","STOCKHOLM A, SW","2018-04-08","55","38"
"SWE00138886","STOCKHOLM A, SW","2018-04-09","53","35"
"SWE00138886","STOCKHOLM A, SW","2018-04-10","46","32"
"SWE00138886","STOCKHOLM A, SW","2018-04-11","47","27"
"SWE00138886","STOCKHOLM A, SW","2018-04-12","50","30"
"SWE00138886","STOCKHOLM A, SW","2018-04-13","54","34"
"SWE00138886","STOCKHOLM A, SW","2018-04-14","60","34"
"SWE00138886","STOCKHOLM A, SW","2018-04-15","58","38"
"SWE00138886","STOCKHOLM A, SW","2018-04-16","55","42"
"SWE00138886","STOCKHOLM A, SW","2018-04-17","59","41"
"SWE00138886","STOCKHOLM A, SW","2018-04-18","58","43"
"SWE00138886","STOCKHOLM A, SW","2018-04-19","64","45"
"SWE00138886","STOCKHOLM A, SW","2018-04-20","74","49"
"SWE00138886","STOCKHOLM A, SW","2018-04-21","69","46"
"SWE00138886","STOCKHOLM A, SW","2018-04-22","58","44"
"SWE00138886","STOCKHOLM A, SW","2018-04-23","52","41"
"SWE00138886","STOCKHOLM A, SW","2018-04-24","57","42"
"SWE00138886","STOCKHOLM A, SW","2018-04-25","58","44"
"SWE00138886","STOCKHOLM A, SW","2018-04-26","55","41"
"SWE00138886","STOCKHOLM A, SW","2018-04-27","53","41"
"SWE00138886","STOCKHOLM A, SW","2018-04-28","57","40"
"SWE00138886","STOCKHOLM A, SW","2018-04-29","50","43"
"SWE00138886","STOCKHOLM A, SW","2018-04-30","51","39"
"SWE00138886","STOCKHOLM A, SW","2018-05-01","56","42"
"SWE00138886","STOCKHOLM A, SW","2018-05-02","55","44"
"SWE00138886","STOCKHOLM A, SW","2018-05-03","55","41"
"SWE00138886","STOCKHOLM A, SW","2018-05-04","57","42"
"SWE00138886","STOCKHOLM A, SW","2018-05-05","66","44"
"SWE00138886","STOCKHOLM A, SW","2018-05-06","70","51"
"SWE00138886","STOCKHOLM A, SW","2018-05-07","75","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-08","77","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-09","69","51"
"SWE00138886","STOCKHOLM A, SW","2018-05-10","65","46"
"SWE00138886","STOCKHOLM A, SW","2018-05-11","69","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-12","76","52"
"SWE00138886","STOCKHOLM A, SW","2018-05-13","75","50"
"SWE00138886","STOCKHOLM A, SW","2018-05-14","80","51"
"SWE00138886","STOCKHOLM A, SW","2018-05-15","81","54"
"SWE00138886","STOCKHOLM A, SW","2018-05-16","83","56"
"SWE00138886","STOCKHOLM A, SW","2018-05-17","70","50"
"SWE00138886","STOCKHOLM A, SW","2018-05-18","63","48"
"SWE00138886","STOCKHOLM A, SW","2018-05-19","70","46"
"SWE00138886","STOCKHOLM A, SW","2018-05-20","79","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-21","79","57"
"SWE00138886","STOCKHOLM A, SW","2018-05-22","77","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-23","70","56"
"SWE00138886","STOCKHOLM A, SW","2018-05-24","74","48"
"SWE00138886","STOCKHOLM A, SW","2018-05-25","73","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-26","80","51"
"SWE00138886","STOCKHOLM A, SW","2018-05-27","76","53"
"SWE00138886","STOCKHOLM A, SW","2018-05-28","75","49"
"SWE00138886","STOCKHOLM A, SW","2018-05-29","84","54"
"SWE00138886","STOCKHOLM A, SW","2018-05-30","79","63"
"SWE00138886","STOCKHOLM A, SW","2018-05-31","71","51"
"SWE00138886","STOCKHOLM A, SW","2018-06-01","80","53"
"SWE00138886","STOCKHOLM A, SW","2018-06-02","85","61"
"SWE00138886","STOCKHOLM A, SW","2018-06-03","86","60"
"SWE00138886","STOCKHOLM A, SW","2018-06-04","71","60"
"SWE00138886","STOCKHOLM A, SW","2018-06-05","60","46"
"SWE00138886","STOCKHOLM A, SW","2018-06-06","63","46"
"SWE00138886","STOCKHOLM A, SW","2018-06-07","81","49"
"SWE00138886","STOCKHOLM A, SW","2018-06-08","74","52"
"SWE00138886","STOCKHOLM A, SW","2018-06-09","80","53"
"SWE00138886","STOCKHOLM A, SW","2018-06-10","87","60"
"SWE00138886","STOCKHOLM A, SW","2018-06-11","77","61"
"SWE00138886","STOCKHOLM A, SW","2018-06-12","70","54"
"SWE00138886","STOCKHOLM A, SW","2018-06-13","69","53"
"SWE00138886","STOCKHOLM A, SW","2018-06-14","71","57"
"SWE00138886","STOCKHOLM A, SW","2018-06-15","75","62"
"SWE00138886","STOCKHOLM A, SW","2018-06-16","75","58"
"SWE00138886","STOCKHOLM A, SW","2018-06-17","75","58"
"SWE00138886","STOCKHOLM A, SW","2018-06-18","69","53"
"SWE00138886","STOCKHOLM A, SW","2018-06-19","72","58"
"SWE00138886","STOCKHOLM A, SW","2018-06-20","67","52"
"SWE00138886","STOCKHOLM A, SW","2018-06-21","62","51"
"SWE00138886","STOCKHOLM A, SW","2018-06-22","64","47"
"SWE00138886","STOCKHOLM A, SW","2018-06-23","63","50"
"SWE00138886","STOCKHOLM A, SW","2018-06-24","68","52"
"SWE00138886","STOCKHOLM A, SW","2018-06-25","74","54"
"SWE00138886","STOCKHOLM A, SW","2018-06-26","72","60"
"SWE00138886","STOCKHOLM A, SW","2018-06-27","85","55"
"SWE00138886","STOCKHOLM A, SW","2018-06-28","87","62"
"SWE00138886","STOCKHOLM A, SW","2018-06-29","76","53"
"SWE00138886","STOCKHOLM A, SW","2018-06-30","67","52"
"SWE00138886","STOCKHOLM A, SW","2018-07-01","69","48"
"SWE00138886","STOCKHOLM A, SW","2018-07-02","73","51"
"SWE00138886","STOCKHOLM A, SW","2018-07-03","71","57"
"SWE00138886","STOCKHOLM A, SW","2018-07-04","76","60"
"SWE00138886","STOCKHOLM A, SW","2018-07-05","75","56"
"SWE00138886","STOCKHOLM A, SW","2018-07-06","81","59"
"SWE00138886","STOCKHOLM A, SW","2018-07-07","73","60"
"SWE00138886","STOCKHOLM A, SW","2018-07-08","80","58"
"SWE00138886","STOCKHOLM A, SW","2018-07-09","80","57"
"SWE00138886","STOCKHOLM A, SW","2018-07-10","81","60"
"SWE00138886","STOCKHOLM A, SW","2018-07-11","77","61"
"SWE00138886","STOCKHOLM A, SW","2018-07-12","80","57"
"SWE00138886","STOCKHOLM A, SW","2018-07-13","85","60"
"SWE00138886","STOCKHOLM A, SW","2018-07-14","89","64"
"SWE00138886","STOCKHOLM A, SW","2018-07-15","92","67"
"SWE00138886","STOCKHOLM A, SW","2018-07-16","92","69"
"SWE00138886","STOCKHOLM A, SW","2018-07-17","90","67"
"SWE00138886","STOCKHOLM A, SW","2018-07-18","89","70"
"SWE00138886","STOCKHOLM A, SW","2018-07-19","87","67"
"SWE00138886","STOCKHOLM A, SW","2018-07-20","90","70"
"SWE00138886","STOCKHOLM A, SW","2018-07-21","83","67"
"SWE00138886","STOCKHOLM A, SW","2018-07-22","82","63"
"SWE00138886","STOCKHOLM A, SW","2018-07-23","84","64"
"SWE00138886","STOCKHOLM A, SW","2018-07-24","87","67"
"SWE00138886","STOCKHOLM A, SW","2018-07-25","89","68"
"SWE00138886","STOCKHOLM A, SW","2018-07-26","92","69"
"SWE00138886","STOCKHOLM A, SW","2018-07-27","91","69"
"SWE00138886","STOCKHOLM A, SW","2018-07-28","83","68"
"SWE00138886","STOCKHOLM A, SW","2018-07-29","85","68"
"SWE00138886","STOCKHOLM A, SW","2018-07-30","86","71"
"SWE00138886","STOCKHOLM A, SW","2018-07-31","88","71"
"SWE00138886","STOCKHOLM A, SW","2018-08-01","90","71"
"SWE00138886","STOCKHOLM A, SW","2018-08-02","89","73"
"SWE00138886","STOCKHOLM A, SW","2018-08-03","85","67"
"SWE00138886","STOCKHOLM A, SW","2018-08-04","79","66"
"SWE00138886","STOCKHOLM A, SW","2018-08-05","83","63"
"SWE00138886","STOCKHOLM A, SW","2018-08-06","74","58"
"SWE00138886","STOCKHOLM A, SW","2018-08-07","80","59"
"SWE00138886","STOCKHOLM A, SW","2018-08-08","86","67"
"SWE00138886","STOCKHOLM A, SW","2018-08-09","87","71"
"SWE00138886","STOCKHOLM A, SW","2018-08-10","83","69"
"SWE00138886","STOCKHOLM A, SW","2018-08-11","74","59"
"SWE00138886","STOCKHOLM A, SW","2018-08-12","66","55"
"SWE00138886","STOCKHOLM A, SW","2018-08-13","71","54"
"SWE00138886","STOCKHOLM A, SW","2018-08-14","72","55"
"SWE00138886","STOCKHOLM A, SW","2018-08-15","73","56"
"SWE00138886","STOCKHOLM A, SW","2018-08-16","78","58"
"SWE00138886","STOCKHOLM A, SW","2018-08-17","81","65"
"SWE00138886","STOCKHOLM A, SW","2018-08-18","73","57"
"SWE00138886","STOCKHOLM A, SW","2018-08-19","71","62"
"SWE00138886","STOCKHOLM A, SW","2018-08-20","68","58"
"SWE00138886","STOCKHOLM A, SW","2018-08-21","67","51"
"SWE00138886","STOCKHOLM A, SW","2018-08-22","71","54"
"SWE00138886","STOCKHOLM A, SW","2018-08-23","78","64"
"SWE00138886","STOCKHOLM A, SW","2018-08-24","78","63"
"SWE00138886","STOCKHOLM A, SW","2018-08-25","69","53"
"SWE00138886","STOCKHOLM A, SW","2018-08-26","67","52"
"SWE00138886","STOCKHOLM A, SW","2018-08-27","66","50"
"SWE00138886","STOCKHOLM A, SW","2018-08-28","72","54"
"SWE00138886","STOCKHOLM A, SW","2018-08-29","72","57"
"SWE00138886","STOCKHOLM A, SW","2018-08-30","70","57"
"SWE00138886","STOCKHOLM A, SW","2018-08-31","64","59"
"SWE00138886","STOCKHOLM A, SW","2018-09-01","69","58"
"SWE00138886","STOCKHOLM A, SW","2018-09-02","74","54"
"SWE00138886","STOCKHOLM A, SW","2018-09-03","78","56"
"SWE00138886","STOCKHOLM A, SW","2018-09-04","72","56"
"SWE00138886","STOCKHOLM A, SW","2018-09-05","73","56"
"SWE00138886","STOCKHOLM A, SW","2018-09-06","66","56"
"SWE00138886","STOCKHOLM A, SW","2018-09-07","67","55"
"SWE00138886","STOCKHOLM A, SW","2018-09-08","73","59"
"SWE00138886","STOCKHOLM A, SW","2018-09-09","72","54"
"SWE00138886","STOCKHOLM A, SW","2018-09-10","68","58"
"SWE00138886","STOCKHOLM A, SW","2018-09-11","63","55"
"SWE00138886","STOCKHOLM A, SW","2018-09-12","65","54"
"SWE00138886","STOCKHOLM A, SW","2018-09-13","64","52"
"SWE00138886","STOCKHOLM A, SW","2018-09-14","65","52"
"SWE00138886","STOCKHOLM A, SW","2018-09-15","63","54"
"SWE00138886","STOCKHOLM A, SW","2018-09-16","63","49"
"SWE00138886","STOCKHOLM A, SW","2018-09-17","63","52"
"SWE00138886","STOCKHOLM A, SW","2018-09-18","70","53"
"SWE00138886","STOCKHOLM A, SW","2018-09-19","72","60"
"SWE00138886","STOCKHOLM A, SW","2018-09-20","66","61"
"SWE00138886","STOCKHOLM A, SW","2018-09-21","69","54"
"SWE00138886","STOCKHOLM A, SW","2018-09-22","64","48"
"SWE00138886","STOCKHOLM A, SW","2018-09-23","58","47"
"SWE00138886","STOCKHOLM A, SW","2018-09-24","53","40"
"SWE00138886","STOCKHOLM A, SW","2018-09-25","54","38"
"SWE00138886","STOCKHOLM A, SW","2018-09-26","60","48"
"SWE00138886","STOCKHOLM A, SW","2018-09-27","56","47"
"SWE00138886","STOCKHOLM A, SW","2018-09-28","51","41"
"SWE00138886","STOCKHOLM A, SW","2018-09-29","53","37"
"SWE00138886","STOCKHOLM A, SW","2018-09-30","57","50"
"SWE00138886","STOCKHOLM A, SW","2018-10-01","54","45"
"SWE00138886","STOCKHOLM A, SW","2018-10-02","50","42"
"SWE00138886","STOCKHOLM A, SW","2018-10-03","49","43"
"SWE00138886","STOCKHOLM A, SW","2018-10-04","49","36"
"SWE00138886","STOCKHOLM A, SW","2018-10-05","61","44"
"SWE00138886","STOCKHOLM A, SW","2018-10-06","53","48"
"SWE00138886","STOCKHOLM A, SW","2018-10-07","50","43"
"SWE00138886","STOCKHOLM A, SW","2018-10-08","52","40"
"SWE00138886","STOCKHOLM A, SW","2018-10-09","59","51"
"SWE00138886","STOCKHOLM A, SW","2018-10-10","60","57"
"SWE00138886","STOCKHOLM A, SW","2018-10-11","57","49"
"SWE00138886","STOCKHOLM A, SW","2018-10-12","63","48"
"SWE00138886","STOCKHOLM A, SW","2018-10-13","67","50"
"SWE00138886","STOCKHOLM A, SW","2018-10-14","64","52"
"SWE00138886","STOCKHOLM A, SW","2018-10-15","66","51"
"SWE00138886","STOCKHOLM A, SW","2018-10-16","55","49"
"SWE00138886","STOCKHOLM A, SW","2018-10-17","59","49"
"SWE00138886","STOCKHOLM A, SW","2018-10-18","58","49"
"SWE00138886","STOCKHOLM A, SW","2018-10-19","53","41"
"SWE00138886","STOCKHOLM A, SW","2018-10-20","50","43"
"SWE00138886","STOCKHOLM A, SW","2018-10-21","54","39"
"SWE00138886","STOCKHOLM A, SW","2018-10-22","58","47"
"SWE00138886","STOCKHOLM A, SW","2018-10-23","47","40"
"SWE00138886","STOCKHOLM A, SW","2018-10-24","45","36"
"SWE00138886","STOCKHOLM A, SW","2018-10-25","44","38"
"SWE00138886","STOCKHOLM A, SW","2018-10-26","41","33"
"SWE00138886","STOCKHOLM A, SW","2018-10-27","39","32"
"SWE00138886","STOCKHOLM A, SW","2018-10-28","39","32"
"SWE00138886","STOCKHOLM A, SW","2018-10-29","40","31"
"SWE00138886","STOCKHOLM A, SW","2018-10-30","47","38"
"SWE00138886","STOCKHOLM A, SW","2018-10-31","52","47"
"SWE00138886","STOCKHOLM A, SW","2018-11-01","49","43"
"SWE00138886","STOCKHOLM A, SW","2018-11-02","51","46"
"SWE00138886","STOCKHOLM A, SW","2018-11-03","50","44"
"SWE00138886","STOCKHOLM A, SW","2018-11-04","47","40"
"SWE00138886","STOCKHOLM A, SW","2018-11-05","47","39"
"SWE00138886","STOCKHOLM A, SW","2018-11-06","49","46"
"SWE00138886","STOCKHOLM A, SW","2018-11-07","47","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-08","47","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-09","47","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-10","46","44"
"SWE00138886","STOCKHOLM A, SW","2018-11-11","48","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-12","49","44"
"SWE00138886","STOCKHOLM A, SW","2018-11-13","47","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-14","47","45"
"SWE00138886","STOCKHOLM A, SW","2018-11-15","49","42"
"SWE00138886","STOCKHOLM A, SW","2018-11-16","50","44"
"SWE00138886","STOCKHOLM A, SW","2018-11-17","45","42"
"SWE00138886","STOCKHOLM A, SW","2018-11-18","43","38"
"SWE00138886","STOCKHOLM A, SW","2018-11-19","39","34"
"SWE00138886","STOCKHOLM A, SW","2018-11-20","37","32"
"SWE00138886","STOCKHOLM A, SW","2018-11-21","37","30"
"SWE00138886","STOCKHOLM A, SW","2018-11-22","35","29"
"SWE00138886","STOCKHOLM A, SW","2018-11-23","30","25"
"SWE00138886","STOCKHOLM A, SW","2018-11-24","33","26"
"SWE00138886","STOCKHOLM A, SW","2018-11-25","33","27"
"SWE00138886","STOCKHOLM A, SW","2018-11-26","35","29"
"SWE00138886","STOCKHOLM A, SW","2018-11-27","31","24"
"SWE00138886","STOCKHOLM A, SW","2018-11-28","32","23"
"SWE00138886","STOCKHOLM A, SW","2018-11-29","38","31"
"SWE00138886","STOCKHOLM A, SW","2018-11-30","39","36"
"SWE00138886","STOCKHOLM A, SW","2018-12-01","38","35"
"SWE00138886","STOCKHOLM A, SW","2018-12-02","42","38"
"SWE00138886","STOCKHOLM A, SW","2018-12-03","43","40"
"SWE00138886","STOCKHOLM A, SW","2018-12-04","45","36"
"SWE00138886","STOCKHOLM A, SW","2018-12-05","38","31"
"SWE00138886","STOCKHOLM A, SW","2018-12-06","38","31"
"SWE00138886","STOCKHOLM A, SW","2018-12-07","39","33"
"SWE00138886","STOCKHOLM A, SW","2018-12-08","44","36"
"SWE00138886","STOCKHOLM A, SW","2018-12-09","43","39"
"SWE00138886","STOCKHOLM A, SW","2018-12-10","41","31"
"SWE00138886","STOCKHOLM A, SW","2018-12-11","39","32"
"SWE00138886","STOCKHOLM A, SW","2018-12-12","38","32"
"SWE00138886","STOCKHOLM A, SW","2018-12-13","34","31"
"SWE00138886","STOCKHOLM A, SW","2018-12-14","31","27"
"SWE00138886","STOCKHOLM A, SW","2018-12-15","28","25"
"SWE00138886","STOCKHOLM A, SW","2018-12-16","34","27"
"SWE00138886","STOCKHOLM A, SW","2018-12-17","32","29"
"SWE00138886","STOCKHOLM A, SW","2018-12-18","33","29"
"SWE00138886","STOCKHOLM A, SW","2018-12-19","36","29"
"SWE00138886","STOCKHOLM A, SW","2018-12-20","37","32"
"SWE00138886","STOCKHOLM A, SW","2018-12-21","33","29"
"SWE00138886","STOCKHOLM A, SW","2018-12-22","29","27"
"SWE00138886","STOCKHOLM A, SW","2018-12-23","27","23"
"SWE00138886","STOCKHOLM A, SW","2018-12-24","25","18"
"SWE00138886","STOCKHOLM A, SW","2018-12-25","39","21"
"SWE00138886","STOCKHOLM A, SW","2018-12-26","41","36"
"SWE00138886","STOCKHOLM A, SW","2018-12-27","38","33"
"SWE00138886","STOCKHOLM A, SW","2018-12-28","36","31"
"SWE00138886","STOCKHOLM A, SW","2018-12-29","33","27"
"SWE00138886","STOCKHOLM A, SW","2018-12-30","33","30"
"SWE00138886","STOCKHOLM A, SW","2018-12-31","35","26"
